Date,Symbol,Company,Open,High,Low,Close,PrevClose,DailyReturnPct,DailyRange,RangePct,GapPct,Volume,TradedValue,Trades
2026-06-30,IDEA,VODAFONE IDEA LIMITED,14.45,14.63,14.29,14.46,14.43,0.21,0.34,2.35,0.14,489723933,7094446597.61,717803
2026-06-30,OLAELEC,OLA ELECTRIC MOBILITY LTD,40.58,44.95,40.45,43.76,40.38,8.37,4.5,11.09,0.5,453847143,19811293241.91,495978
2026-06-30,VISL,VEDANTA IRON AND STEEL L,33.9,35.66,32.45,35.26,32.42,8.76,3.21,9.47,4.57,235299018,8201273866.65,446702
2026-06-30,YESBANK,YES BANK LIMITED,25.25,25.34,24.1,24.18,25.09,-3.63,1.24,4.91,0.64,160293573,3933609938.81,123378
2026-06-30,SAKSOFT,SAKSOFT LIMITED,191.33,212.47,187.45,206.71,183.77,12.48,25.02,13.08,4.11,127442086,26053282777.69,581797
2026-06-30,SUZLON,SUZLON ENERGY LIMITED,57.46,59.1,57.31,58.9,57.21,2.95,1.79,3.12,0.44,120994413,7054750100.3,137965
2026-06-30,TATSILV,TATAAML-TATSILV,21.0,21.78,20.99,21.64,21.14,2.37,0.79,3.76,-0.66,67472169,1449594123.06,60254
2026-06-30,SAMMAANCAP,SAMMAAN CAPITAL LIMITED,170.0,178.05,169.4,173.62,167.64,3.57,8.65,5.09,1.41,67228483,11670461126.3,124302
2026-06-30,GTLINFRA,GTL INFRA.LTD,1.37,1.42,1.36,1.38,1.36,1.47,0.06,4.38,0.74,63038113,87500115.01,13016
2026-06-30,VOGL,VEDANTA OIL AND GAS LTD,32.8,34.22,31.17,32.24,33.17,-2.8,3.05,9.3,-1.12,58776153,1926666041.64,108053
2026-06-30,GENUSPOWER,GENUS POWER INFRASTRU LTD,295.5,302.3,282.1,299.4,318.45,-5.98,20.2,6.84,-7.21,55548232,16196989754.6,352791
2026-06-30,MOREPENLAB,MOREPEN LAB. LTD,55.45,60.5,55.05,59.12,54.66,8.16,5.45,9.83,1.45,53543433,3152869507.87,125377
2026-06-30,GROWW,BILLIONBRAINS GARAGE VN L,202.93,207.01,200.82,202.07,202.92,-0.42,6.19,3.05,0.0,50480864,10356203948.19,195400
2026-06-30,VEDPOWER,VEDANTA POWER LIMITED,40.8,42.3,39.41,40.28,41.3,-2.47,2.89,7.08,-1.21,47764781,1928881488.78,114957
2026-06-30,JPPOWER,JAIPRAKASH POWER VEN. LTD,18.0,18.0,17.6,17.67,17.81,-0.79,0.4,2.22,1.07,47412104,839270946.89,29133
2026-06-30,HDFCBANK,HDFC BANK LTD,806.1,806.1,792.75,797.95,798.9,-0.12,13.35,1.66,0.9,45778356,36561096124.85,507833
2026-06-30,EASEMYTRIP,EASY TRIP PLANNERS LTD,6.98,7.12,6.89,6.9,7.0,-1.43,0.23,3.3,-0.29,45156396,314277723.61,16061
2026-06-30,CANBK,CANARA BANK,126.9,127.13,124.61,125.52,125.86,-0.27,2.52,1.99,0.83,44899446,5639166902.95,106924
2026-06-30,PCJEWELLER,PC JEWELLER LTD,8.54,8.87,8.48,8.76,8.53,2.7,0.39,4.57,0.12,43884303,382738009.71,20022
2026-06-30,SEPC,SEPC LIMITED,6.46,6.62,6.31,6.45,6.43,0.31,0.31,4.8,0.47,43539319,280616496.89,14139
2026-06-30,RPOWER,RELIANCE POWER LTD.,24.2,25.3,24.2,24.84,24.14,2.9,1.1,4.55,0.25,42654691,1056021871.19,53350
2026-06-30,NMDC,NMDC LTD.,85.45,86.09,83.92,85.16,85.45,-0.34,2.17,2.54,0.0,41478341,3519018173.8,89338
2026-06-30,GMRAIRPORT,GMR AIRPORTS LIMITED,110.0,113.36,109.75,112.09,109.42,2.44,3.61,3.28,0.53,37519820,4212213525.64,107039
2026-06-30,TATASTEEL,TATA STEEL LIMITED,189.5,190.4,187.05,188.06,189.57,-0.8,3.35,1.77,-0.04,33686235,6342013503.46,192566
2026-06-30,ETERNAL,ETERNAL LIMITED,260.2,266.7,257.3,264.6,259.4,2.0,9.4,3.61,0.31,32940948,8649557240.65,153714
2026-06-30,MEESHO,MEESHO LIMITED,192.11,195.48,188.6,192.4,194.21,-0.93,6.88,3.58,-1.08,30894114,5943163128.03,122713
2026-06-30,MCLOUD,MAGELLANIC CLOUD LIMITED,28.6,31.45,27.97,30.5,28.48,7.09,3.48,12.17,0.42,30799253,937469766.47,79764
2026-06-30,SALASAR,SALASAR TECHNO ENGG. LTD.,6.14,6.17,5.8,5.92,6.09,-2.79,0.37,6.03,0.82,30723640,183714159.58,9045
2026-06-30,IDFCFIRSTB,IDFC FIRST BANK LIMITED,78.39,79.73,78.13,79.49,78.2,1.65,1.6,2.04,0.24,30193040,2386175664.74,83070
2026-06-30,UJJIVANSFB,UJJIVAN SMALL FINANC BANK,57.01,59.58,56.69,59.05,56.91,3.76,2.89,5.07,0.18,29586838,1734366163.06,70085
2026-06-30,MOTISONS,MOTISONS JEWELLERS LTD,14.08,14.22,13.74,14.05,13.98,0.5,0.48,3.41,0.72,27704265,388992536.42,14475
2026-06-30,ZEEL,ZEE ENTERTAINMENT ENT LTD,107.5,107.73,103.11,103.51,107.32,-3.55,4.62,4.3,0.17,26871047,2807751601.79,76952
2026-06-30,WIPRO,WIPRO LTD,175.0,175.4,170.05,170.39,175.48,-2.9,5.35,3.06,-0.27,26845383,4600872201.76,198307
2026-06-30,IFCI,IFCI LTD,77.69,77.73,74.5,74.88,77.18,-2.98,3.23,4.16,0.66,26701157,2021800016.59,62909
2026-06-30,HFCL,HFCL LIMITED,213.0,219.96,209.12,212.85,210.93,0.91,10.84,5.09,0.98,26600842,5694174612.94,121939
2026-06-30,MOTHERSON,SAMVRDHNA MTHRSN INTL LTD,148.94,150.5,146.5,148.11,150.56,-1.63,4.0,2.69,-1.08,25616527,3808944400.53,97299
2026-06-30,KOTAKBANK,KOTAK MAHINDRA BANK LTD,395.5,397.0,389.9,392.25,395.5,-0.82,7.1,1.8,0.0,24824891,9747237077.95,161004
2026-06-30,HCC,HINDUSTAN CONSTRUCTION CO,25.8,25.98,25.38,25.65,25.69,-0.16,0.6,2.33,0.43,24349780,625126103.31,24195
2026-06-30,ONGC,OIL AND NATURAL GAS CORP.,233.95,236.0,227.65,234.9,234.05,0.36,8.35,3.57,-0.04,24134402,5631166423.15,137986
2026-06-30,INFY,INFOSYS LIMITED,1030.0,1030.4,996.0,1000.4,1036.7,-3.5,34.4,3.34,-0.65,24128263,24303960220.5,440240
2026-06-30,APOLLO,APOLLO MICRO SYSTEMS LTD,409.5,429.75,409.25,424.75,407.15,4.32,20.5,5.01,0.58,23073789,9744945460.65,212607
2026-06-30,ADANIPOWER,ADANI POWER LTD,228.0,228.32,221.69,223.77,227.05,-1.44,6.63,2.91,0.42,22697791,5082280428.09,126845
2026-06-30,CUPID,CUPID LIMITED,189.75,191.0,186.0,189.93,188.4,0.81,5.0,2.64,0.72,21752495,4128847851.04,98221
2026-06-30,ASHOKLEY,ASHOK LEYLAND LTD,159.06,159.87,155.76,157.7,157.36,0.22,4.11,2.58,1.08,21647894,3419371444.4,102882
2026-06-30,IRFC,INDIAN RAILWAY FIN CORP L,90.95,91.4,90.19,90.53,90.61,-0.09,1.21,1.33,0.38,21360621,1934506138.06,69552
2026-06-30,NHPC,NHPC LTD,81.0,81.58,80.21,81.33,81.57,-0.29,1.37,1.69,-0.7,20939633,1698110005.07,91584
2026-06-30,MSUMI,MOTHERSON SUMI WRNG IND L,40.05,40.48,39.47,40.12,39.86,0.65,1.01,2.52,0.48,19299749,771586299.3,62255
2026-06-30,IOC,INDIAN OIL CORP LTD,139.51,140.23,138.38,139.38,139.18,0.14,1.85,1.33,0.24,19013315,2649960649.48,79494
2026-06-30,NBCC,NBCC (INDIA) LIMITED,104.9,106.35,104.33,104.93,104.35,0.56,2.02,1.93,0.53,18641839,1960459549.93,46219
2026-06-30,CGCL,CAPRI GLOBAL CAPITAL LTD,217.11,231.36,216.32,227.66,216.62,5.1,15.04,6.93,0.23,18630315,4224904651.58,134693
2026-06-30,BHEL,BHEL,414.55,420.0,411.75,414.1,413.75,0.08,8.25,1.99,0.19,18542296,7695646517.1,118190
2026-06-30,ICICIBANK,ICICI BANK LTD.,1402.0,1402.0,1366.1,1375.2,1387.6,-0.89,35.9,2.56,1.04,18398057,25350231179.7,238982
2026-06-30,MAHABANK,BANK OF MAHARASHTRA,93.65,93.65,90.61,91.44,93.85,-2.57,3.04,3.25,-0.21,18305341,1677142026.96,74123
2026-06-30,ITC,ITC LTD,291.5,291.6,285.5,286.95,290.7,-1.29,6.1,2.09,0.28,18180676,5227938463.7,433044
2026-06-30,TMPV,TATA MOTORS PASS VEH LTD,348.0,356.4,343.3,352.2,345.05,2.07,13.1,3.76,0.85,17609242,6187671959.75,140657
2026-06-30,VEDL,VEDANTA LIMITED,283.9,283.9,278.05,280.75,284.55,-1.34,5.85,2.06,-0.23,17134140,4807462571.5,116765
2026-06-30,NACLIND,NACL INDUSTRIES LIMITED,205.0,238.7,201.04,220.76,202.13,9.22,37.66,18.37,1.42,16908689,3817473590.39,145219
2026-06-30,SAGILITY,SAGILITY LIMITED,39.5,39.99,39.2,39.4,39.41,-0.03,0.79,2.0,0.23,16005360,632904619.95,34160
2026-06-30,RELIANCE,RELIANCE INDUSTRIES LTD,1306.9,1306.9,1290.0,1293.9,1301.0,-0.55,16.9,1.29,0.45,15695263,20327586926.9,213627
2026-06-30,FEDERALBNK,FEDERAL BANK LTD,324.8,331.8,323.7,330.05,324.05,1.85,8.1,2.49,0.23,15572784,5125953434.2,133663
2026-06-30,VIKRAN,VIKRAN ENGINEERING LTD,75.0,79.74,74.51,76.23,74.44,2.4,5.23,6.97,0.75,15466669,1194238456.33,53995
2026-06-30,VAML,VEDANTA ALUMINIUM METAL L,446.0,455.98,435.67,448.46,452.09,-0.8,20.31,4.55,-1.35,14936582,6680701594.23,198501
2026-06-30,SAIL,STEEL AUTHORITY OF INDIA,174.5,175.4,171.34,173.49,175.23,-0.99,4.06,2.33,-0.42,14838040,2570937553.66,93923
2026-06-30,BEL,BHARAT ELECTRONICS LTD,413.5,414.45,408.5,411.8,411.6,0.05,5.95,1.44,0.46,14611849,6015341555.6,139266
2026-06-30,RBA,RESTAURANT BRAND ASIA LTD,79.95,79.95,78.8,79.18,79.79,-0.76,1.15,1.44,0.2,14534585,1156242288.91,14455
2026-06-30,VMM,VISHAL MEGA MART LIMITED,115.79,118.59,115.01,117.95,115.79,1.87,3.58,3.09,0.0,14365690,1688757055.53,51758
2026-06-30,TARIL,TRANS & RECTI. LTD,335.0,356.8,328.5,351.35,332.8,5.57,28.3,8.45,0.66,13460612,4691524506.55,137230
2026-06-30,SOUTHBANK,THE SOUTH INDIAN BANK LTD,45.8,46.33,45.5,45.63,45.84,-0.46,0.83,1.81,-0.09,13306565,610028217.85,33394
2026-06-30,HSCL,HIMADRI SPECIALITY CHEM L,677.95,693.3,669.55,679.2,675.5,0.55,23.75,3.5,0.36,13229737,8984695210.05,86483
2026-06-30,PAISALO,PAISALO DIGITAL LIMITED,60.9,61.0,58.11,59.1,60.32,-2.02,2.89,4.75,0.96,13108117,779437884.3,19711
2026-06-30,CCAVENUE,AVENUESAI LIMITED,16.98,17.06,16.4,16.49,16.79,-1.79,0.66,3.89,1.13,13092351,217266271.56,15773
2026-06-30,PATELENG,PATEL ENGINEERING LTD.,34.9,35.75,34.36,34.93,34.52,1.19,1.39,3.98,1.1,13079839,458081993.71,28493
2026-06-30,SWIGGY,SWIGGY LIMITED,240.0,241.75,235.75,239.35,238.75,0.25,6.0,2.5,0.52,12859033,3074837125.4,92756
2026-06-30,UNIONBANK,UNION BANK OF INDIA,175.0,175.8,171.9,172.43,174.56,-1.22,3.9,2.23,0.25,12547240,2172468325.47,58297
2026-06-30,IDBI,IDBI BANK LIMITED,86.0,86.25,82.9,83.53,85.96,-2.83,3.35,3.9,0.05,12501122,1056008987.92,26529
2026-06-30,BAJFINANCE,BAJAJ FINANCE LIMITED,986.9,1010.95,977.7,1004.75,982.05,2.31,33.25,3.37,0.49,12445420,12440731055.4,261356
2026-06-30,RAMCOSYS,RAMCO SYSTEMS LTD.,825.05,868.7,792.05,836.05,793.2,5.4,76.65,9.29,4.02,12377403,10317375345.4,227715
2026-06-30,CENTRALBK,CENTRAL BANK OF INDIA,32.92,32.99,32.41,32.53,33.62,-3.24,0.58,1.76,-2.08,12279962,400413021.31,24350
2026-06-30,NATIONALUM,NATIONAL ALUMINIUM CO LTD,342.0,342.55,333.55,339.6,347.4,-2.25,9.0,2.63,-1.55,12185447,4117322465.8,103256
2026-06-30,POWERGRID,POWER GRID CORP. LTD.,287.2,288.9,284.45,286.3,286.25,0.02,4.45,1.55,0.33,11985195,3434075518.05,96697
2026-06-30,BHARATCOAL,BHARAT COKING COAL LTD,39.68,40.09,39.23,39.33,39.47,-0.35,0.86,2.17,0.53,11695958,462283652.61,22354
2026-06-30,BANKBARODA,BANK OF BARODA,273.8,276.0,271.9,272.4,272.8,-0.15,4.1,1.5,0.37,11512561,3148965061.95,64892
2026-06-30,LLOYDSENGG,LLOYDS ENGG WORK LIMITED,87.78,89.55,85.54,86.53,87.11,-0.67,4.01,4.57,0.77,11456815,1000499400.57,37768
2026-06-30,ATHERENERG,ATHER ENERGY LIMITED,1092.95,1147.4,1069.0,1140.55,1083.75,5.24,78.4,7.17,0.85,11196926,12569238874.25,281100
2026-06-30,PNB,PUNJAB NATIONAL BANK,107.06,107.69,106.23,106.69,106.96,-0.25,1.46,1.36,0.09,11179354,1194163175.36,42145
2026-06-30,SBIN,STATE BANK OF INDIA,1040.0,1044.0,1025.05,1026.9,1036.1,-0.89,18.95,1.82,0.38,11161643,11542198969.75,180911
2026-06-30,BANDHANBNK,BANDHAN BANK LIMITED,199.85,205.18,199.61,204.18,202.33,0.91,5.57,2.79,-1.23,11101201,2255910779.68,54695
2026-06-30,PINELABS,PINE LABS LIMITED,159.0,160.99,155.6,156.76,158.51,-1.1,5.39,3.39,0.31,10951562,1729948430.7,42387
2026-06-30,LTF,L&T FINANCE LIMITED,300.8,312.0,297.65,310.75,299.05,3.91,14.35,4.77,0.59,10810310,3320288598.05,91870
2026-06-30,IVALUE,IVALUE INFOSOLUTIONS LTD,275.02,277.53,256.21,265.54,273.23,-2.81,21.32,7.75,0.66,10485847,2740850697.84,41441
2026-06-30,OMAXE,OMAXE LIMITED,85.94,88.9,78.55,80.85,84.26,-4.05,10.35,12.04,1.99,10428455,868785146.74,48093
2026-06-30,RECLTD,REC LIMITED,364.95,367.8,362.5,363.8,364.95,-0.32,5.3,1.45,0.0,10340613,3773399891.45,86496
2026-06-30,NTPC,NTPC LTD,354.75,358.35,352.9,356.65,356.1,0.15,5.45,1.54,-0.38,10291360,3659975989.05,110719
2026-06-30,JAGSNPHARM,JAGSONPAL PHARMACEUTICALS,243.69,264.5,233.19,238.1,230.38,3.35,31.31,12.85,5.78,10200242,2599103095.86,96036
2026-06-30,GAIL,GAIL (INDIA) LTD,172.95,175.61,172.21,173.46,172.22,0.72,3.4,1.97,0.42,10139334,1761646086.74,55818
2026-06-30,NYKAA,FSN E COMMERCE VENTURES,304.3,312.9,301.5,310.85,302.05,2.91,11.4,3.75,0.74,10077069,3115667005.05,84314
2026-06-30,SIGNPOST,SIGNPOST INDIA LIMITED,246.55,286.25,244.5,273.35,247.65,10.38,41.75,16.93,-0.44,10063752,2792757461.75,149241
2026-06-30,JIOFIN,JIO FIN SERVICES LTD,237.0,238.32,235.26,236.44,236.71,-0.11,3.06,1.29,0.12,9951114,2356787889.6,77320
2026-06-30,FISCHER,FISCHER MEDICAL VENTURE L,38.9,42.11,38.52,41.72,38.29,8.96,3.59,9.23,1.59,9859221,393503735.5,20287
2026-06-30,KEC,KEC INTL. LIMITED,537.0,551.0,517.7,521.5,515.4,1.18,33.3,6.2,4.19,9577435,5096643696.25,162973
2026-06-30,INOXWIND,INOX WIND LIMITED,88.5,90.64,88.5,90.12,88.18,2.2,2.14,2.42,0.36,9137337,819735457.79,32286
2026-06-30,SWSOLAR,STRLNG & WIL REN ENE LTD,254.0,256.65,242.15,244.4,244.35,0.02,14.5,5.71,3.95,9125781,2274057173.26,76184
2026-06-30,AURIGROW,AURI GROW INDIA LIMITED,0.3,0.3,0.29,0.29,0.3,-3.33,0.01,3.33,0.0,9096411,2643151.63,1307
2026-06-30,IOLCP,IOL CHEM AND PHARMA LTD,144.0,147.2,141.5,145.29,142.33,2.08,5.7,3.96,1.17,8739864,1266703197.21,48800
2026-06-30,SJVN,SJVN LTD,73.0,74.58,72.6,73.15,71.79,1.89,1.98,2.71,1.69,8697531,639784754.82,41950
2026-06-30,HINDALCO,HINDALCO  INDUSTRIES  LTD,957.0,966.6,948.8,956.6,963.8,-0.75,17.8,1.86,-0.71,8514541,8152655307.0,127078
2026-06-30,SBC,SBC EXPORTS LIMITED,42.2,42.2,41.29,41.38,41.75,-0.89,0.91,2.16,1.08,8408991,349207440.18,4732
2026-06-30,ATALREAL,ATAL REALTECH LIMITED,28.49,28.7,27.69,28.19,28.35,-0.56,1.01,3.55,0.49,8397572,236705802.76,6782
2026-06-30,GUFICBIO,GUFIC BIOSCIENCES LTD.,394.0,448.0,387.5,407.05,386.3,5.37,60.5,15.36,1.99,8345734,3579302932.6,136627
2026-06-30,GATECH,GACM TECHNOLOGIES LIMITED,0.5,0.5,0.45,0.48,0.49,-2.04,0.05,10.0,2.04,8278961,3959607.36,1163
2026-06-30,KALYANKJIL,KALYAN JEWELLERS IND LTD,379.5,391.5,376.1,386.7,377.85,2.34,15.4,4.06,0.44,7975729,3086769525.45,74460
2026-06-30,TMCV,TATA MOTORS LIMITED,426.95,430.7,420.1,422.95,423.1,-0.04,10.6,2.48,0.91,7907379,[phone].4,[phone]-06-30,SMSPHARMA,SMS PHARMACEUTICALS LTD.,380.7,428.85,380.0,412.55,380.7,8.37,48.85,12.83,0.0,7823626,3251768817.0,124098
2026-06-30,AXISBANK,AXIS BANK LIMITED,1357.7,1375.0,1343.6,1345.7,1356.8,-0.82,31.4,2.31,0.07,7781221,10545061317.5,162496
2026-06-30,SUMEETINDS,SUMEET IND LIMITED,28.62,29.55,28.2,28.35,28.47,-0.42,1.35,4.72,0.53,7752044,223344889.83,7013
2026-06-30,EXICOM,EXICOM TELE SYSTEMS LTD,159.49,172.0,157.39,170.83,155.78,9.66,14.61,9.16,2.38,7379378,1234653214.55,52556
2026-06-30,TEJASNET,TEJAS NETWORKS LIMITED,605.7,642.0,604.35,612.5,603.55,1.48,37.65,6.22,0.36,7317393,4557443813.8,116491
2026-06-30,IRB,IRB INFRA DEV LTD.,21.65,21.77,21.35,21.42,21.63,-0.97,0.42,1.94,0.09,7281960,156360304.71,19423
2026-06-30,BHARTIARTL,BHARTI AIRTEL LIMITED,1853.0,1876.6,1843.2,1852.0,1841.1,0.59,33.4,1.8,0.65,7233634,13451218056.1,158915
2026-06-30,BANKINDIA,BANK OF INDIA,143.0,143.5,140.1,140.4,142.55,-1.51,3.4,2.38,0.32,7187490,1013997614.35,38635
2026-06-30,TIRUPATIFL,TIRUPATI FORGE LIMITED,59.9,66.8,58.0,64.07,57.98,10.5,8.8,14.69,3.31,7185438,447172973.39,31120
2026-06-30,BAJAJHIND,BAJAJ HINDUSTHAN SUGAR LT,18.05,18.08,17.47,17.65,18.01,-2.0,0.61,3.38,0.22,7158610,126526225.24,11058
2026-06-30,RTNPOWER,RATTANINDIA POWER LIMITED,9.07,9.1,9.01,9.04,9.01,0.33,0.09,0.99,0.67,7105991,64327963.46,7765
2026-06-30,PFC,POWER FIN CORP LTD.,425.45,428.55,422.8,424.3,424.45,-0.04,5.75,1.35,0.24,7095981,3017884436.85,79256
